order,index,discussion_path,discussion_url,model_id,is_hidden,length,is_non_english
251,11483,microsoft@phi-1_5\discussion_55.yaml,https://huggingface.co/microsoft/phi-1_5/discussions/55,microsoft/phi-1_5,FALSE,1144,FALSE
252,12885,ndubey@llama-2-7b-mlabonne-enhanced\discussion_2.yaml,https://huggingface.co/ndubey/llama-2-7b-mlabonne-enhanced/discussions/2,ndubey/llama-2-7b-mlabonne-enhanced,FALSE,190,FALSE
253,16458,segmind@SSD-1B\discussion_10.yaml,https://huggingface.co/segmind/SSD-1B/discussions/10,segmind/SSD-1B,FALSE,1129,FALSE
254,20002,TheBloke@Wizard-Vicuna-13B-Uncensored-GPTQ\discussion_10.yaml,https://huggingface.co/TheBloke/Wizard-Vicuna-13B-Uncensored-GPTQ/discussions/10,TheBloke/Wizard-Vicuna-13B-Uncensored-GPTQ,FALSE,3863,FALSE
255,6625,FarReelAILab@ChatLaw-13B\discussion_3.yaml,https://huggingface.co/FarReelAILab/ChatLaw-13B/discussions/3,FarReelAILab/ChatLaw-13B,FALSE,159,TRUE
256,23088,zaq-hack@Noromaid-v0.4-Mixtral-Instruct-8x7b-Zloss-bpw300-h6-exl2\discussion_2.yaml,https://huggingface.co/zaq-hack/Noromaid-v0.4-Mixtral-Instruct-8x7b-Zloss-bpw300-h6-exl2/discussions/2,zaq-hack/Noromaid-v0.4-Mixtral-Instruct-8x7b-Zloss-bpw300-h6-exl2,FALSE,694,FALSE
257,12405,moonlightnexus@wonder-anime\discussion_1.yaml,https://huggingface.co/moonlightnexus/wonder-anime/discussions/1,moonlightnexus/wonder-anime,FALSE,73,FALSE
258,18593,TheBloke@Falcon-7B-Instruct-GPTQ\discussion_19.yaml,https://huggingface.co/TheBloke/Falcon-7B-Instruct-GPTQ/discussions/19,TheBloke/Falcon-7B-Instruct-GPTQ,FALSE,3816,FALSE
259,289,AdamOswald1@test\discussion_3.yaml,https://huggingface.co/AdamOswald1/test/discussions/3,AdamOswald1/test,FALSE,160,FALSE
260,8649,IDEA-CCNL@Ziya-LLaMA-13B-v1\discussion_26.yaml,https://huggingface.co/IDEA-CCNL/Ziya-LLaMA-13B-v1/discussions/26,IDEA-CCNL/Ziya-LLaMA-13B-v1,FALSE,453,FALSE
261,5990,EnToRai@Yugi-Muto-DSOD\discussion_1.yaml,https://huggingface.co/EnToRai/Yugi-Muto-DSOD/discussions/1,EnToRai/Yugi-Muto-DSOD,FALSE,68,FALSE
262,955,anon8231489123@vicuna-13b-GPTQ-4bit-128g\discussion_42.yaml,https://huggingface.co/anon8231489123/vicuna-13b-GPTQ-4bit-128g/discussions/42,anon8231489123/vicuna-13b-GPTQ-4bit-128g,FALSE,2469,FALSE
263,11471,microsoft@phi-1_5\discussion_39.yaml,https://huggingface.co/microsoft/phi-1_5/discussions/39,microsoft/phi-1_5,FALSE,890,FALSE
264,8393,huggingtweets@bestmusiclyric\discussion_1.yaml,https://huggingface.co/huggingtweets/bestmusiclyric/discussions/1,huggingtweets/bestmusiclyric,TRUE,19,FALSE
265,3360,cognitivecomputations@WizardLM-13B-Uncensored\discussion_2.yaml,https://huggingface.co/cognitivecomputations/WizardLM-13B-Uncensored/discussions/2,cognitivecomputations/WizardLM-13B-Uncensored,FALSE,1853,FALSE
266,14498,p1atdev@pvc-v3\discussion_1.yaml,https://huggingface.co/p1atdev/pvc-v3/discussions/1,p1atdev/pvc-v3,FALSE,558,FALSE
267,15036,psyberm@90sAnimeLoRA\discussion_1.yaml,https://huggingface.co/psyberm/90sAnimeLoRA/discussions/1,psyberm/90sAnimeLoRA,FALSE,93,FALSE
268,17736,starmpcc@Asclepius-13B\discussion_1.yaml,https://huggingface.co/starmpcc/Asclepius-13B/discussions/1,starmpcc/Asclepius-13B,FALSE,705,FALSE
269,6024,Ersian@Code\discussion_1.yaml,https://huggingface.co/Ersian/Code/discussions/1,Ersian/Code,FALSE,40,FALSE
270,16687,SG161222@RealVisXL_V3.0\discussion_2.yaml,https://huggingface.co/SG161222/RealVisXL_V3.0/discussions/2,SG161222/RealVisXL_V3.0,FALSE,216,FALSE
271,3143,codellama@CodeLlama-7b-Instruct-hf\discussion_13.yaml,https://huggingface.co/codellama/CodeLlama-7b-Instruct-hf/discussions/13,codellama/CodeLlama-7b-Instruct-hf,FALSE,1600,FALSE
272,17959,taozi555@MythoMax-Kimiko-Mix\discussion_1.yaml,https://huggingface.co/taozi555/MythoMax-Kimiko-Mix/discussions/1,taozi555/MythoMax-Kimiko-Mix,FALSE,131,FALSE
273,1582,BelleGroup@BELLE-LLaMA-EXT-13B\discussion_3.yaml,https://huggingface.co/BelleGroup/BELLE-LLaMA-EXT-13B/discussions/3,BelleGroup/BELLE-LLaMA-EXT-13B,FALSE,40,FALSE
274,17032,speechbrain@asr-whisper-large-v2-commonvoice-sr\discussion_1.yaml,https://huggingface.co/speechbrain/asr-whisper-large-v2-commonvoice-sr/discussions/1,speechbrain/asr-whisper-large-v2-commonvoice-sr,TRUE,25,FALSE
275,12675,mrm8488@bloom-560m-ft-summarization-cnn\discussion_2.yaml,https://huggingface.co/mrm8488/bloom-560m-ft-summarization-cnn/discussions/2,mrm8488/bloom-560m-ft-summarization-cnn,FALSE,53,FALSE
276,13664,nvidia@stt_fr_conformer_transducer_large\discussion_1.yaml,https://huggingface.co/nvidia/stt_fr_conformer_transducer_large/discussions/1,nvidia/stt_fr_conformer_transducer_large,FALSE,1084,FALSE
277,17388,stabilityai@stable-diffusion-xl-base-0.9\discussion_12.yaml,https://huggingface.co/stabilityai/stable-diffusion-xl-base-0.9/discussions/12,stabilityai/stable-diffusion-xl-base-0.9,FALSE,951,FALSE
278,13694,OedoSoldier@Bert-VITS2-2.2-CLAP\discussion_1.yaml,https://huggingface.co/OedoSoldier/Bert-VITS2-2.2-CLAP/discussions/1,OedoSoldier/Bert-VITS2-2.2-CLAP,FALSE,1113,FALSE
279,14610,patrickvonplaten@t5-tiny-random\discussion_3.yaml,https://huggingface.co/patrickvonplaten/t5-tiny-random/discussions/3,patrickvonplaten/t5-tiny-random,FALSE,7547,FALSE
280,9999,Langboat@mengzi-gpt-neo-base\discussion_2.yaml,https://huggingface.co/Langboat/mengzi-gpt-neo-base/discussions/2,Langboat/mengzi-gpt-neo-base,FALSE,119,FALSE
281,21519,Trelis@Llama-2-7b-chat-hf-function-calling-v2\discussion_2.yaml,https://huggingface.co/Trelis/Llama-2-7b-chat-hf-function-calling-v2/discussions/2,Trelis/Llama-2-7b-chat-hf-function-calling-v2,FALSE,836,FALSE
282,20092,TheBloke@WizardCoder-15B-1.0-GPTQ\discussion_14.yaml,https://huggingface.co/TheBloke/WizardCoder-15B-1.0-GPTQ/discussions/14,TheBloke/WizardCoder-15B-1.0-GPTQ,FALSE,106,FALSE
283,1708,bertin-project@bertin-alpaca-lora-7b\discussion_1.yaml,https://huggingface.co/bertin-project/bertin-alpaca-lora-7b/discussions/1,bertin-project/bertin-alpaca-lora-7b,FALSE,3315,FALSE
284,21678,udkai@Turdus\discussion_4.yaml,https://huggingface.co/udkai/Turdus/discussions/4,udkai/Turdus,FALSE,2220,FALSE
285,15991,Salesforce@blip2-opt-2.7b\discussion_17.yaml,https://huggingface.co/Salesforce/blip2-opt-2.7b/discussions/17,Salesforce/blip2-opt-2.7b,FALSE,1598,FALSE
286,19656,TheBloke@Rogue-Rose-103b-v0.2-GGUF\discussion_1.yaml,https://huggingface.co/TheBloke/Rogue-Rose-103b-v0.2-GGUF/discussions/1,TheBloke/Rogue-Rose-103b-v0.2-GGUF,FALSE,191,FALSE
287,1792,bigcode@starcoder\discussion_102.yaml,https://huggingface.co/bigcode/starcoder/discussions/102,bigcode/starcoder,FALSE,97,FALSE
288,21114,tiiuae@falcon-rw-1b\discussion_8.yaml,https://huggingface.co/tiiuae/falcon-rw-1b/discussions/8,tiiuae/falcon-rw-1b,FALSE,338,FALSE
289,15242,Qwen@Qwen-14B-Chat\discussion_9.yaml,https://huggingface.co/Qwen/Qwen-14B-Chat/discussions/9,Qwen/Qwen-14B-Chat,FALSE,60,TRUE
290,383,afrideva@MiniChat-3B-GGUF\discussion_2.yaml,https://huggingface.co/afrideva/MiniChat-3B-GGUF/discussions/2,afrideva/MiniChat-3B-GGUF,FALSE,64,FALSE
291,16157,sanchit-gandhi@whisper-medium-fleurs-lang-id\discussion_4.yaml,https://huggingface.co/sanchit-gandhi/whisper-medium-fleurs-lang-id/discussions/4,sanchit-gandhi/whisper-medium-fleurs-lang-id,FALSE,8197,FALSE
292,20531,THUDM@chatglm-6b\discussion_57.yaml,https://huggingface.co/THUDM/chatglm-6b/discussions/57,THUDM/chatglm-6b,FALSE,24,FALSE
293,19021,TheBloke@Llama-2-7B-Chat-GGML\discussion_37.yaml,https://huggingface.co/TheBloke/Llama-2-7B-Chat-GGML/discussions/37,TheBloke/Llama-2-7B-Chat-GGML,FALSE,1622,FALSE
294,19064,TheBloke@Llama-2-7B-Chat-GPTQ\discussion_29.yaml,https://huggingface.co/TheBloke/Llama-2-7B-Chat-GPTQ/discussions/29,TheBloke/Llama-2-7B-Chat-GPTQ,FALSE,211,FALSE
295,14057,openai@whisper-large-v3\discussion_60.yaml,https://huggingface.co/openai/whisper-large-v3/discussions/60,openai/whisper-large-v3,FALSE,3216,FALSE
296,4635,databricks@dolly-v2-7b\discussion_5.yaml,https://huggingface.co/databricks/dolly-v2-7b/discussions/5,databricks/dolly-v2-7b,FALSE,681,FALSE
297,7510,gpt2\discussion_75.yaml,https://huggingface.co/gpt2/discussions/75,gpt2,FALSE,648,FALSE
298,12938,NEUDM@PICA-V1\discussion_1.yaml,https://huggingface.co/NEUDM/PICA-V1/discussions/1,NEUDM/PICA-V1,FALSE,300,FALSE
299,17986,tatsu-lab@alpaca-farm-ppo-sim-wdiff\discussion_1.yaml,https://huggingface.co/tatsu-lab/alpaca-farm-ppo-sim-wdiff/discussions/1,tatsu-lab/alpaca-farm-ppo-sim-wdiff,FALSE,519,FALSE
300,14130,OpenAssistant@oasst-rlhf-2-llama-30b-7k-steps-xor\discussion_2.yaml,https://huggingface.co/OpenAssistant/oasst-rlhf-2-llama-30b-7k-steps-xor/discussions/2,OpenAssistant/oasst-rlhf-2-llama-30b-7k-steps-xor,FALSE,1367,FALSE
301,1753,bibekbehera@autotrain-numeric_prediction-40376105019\discussion_1.yaml,https://huggingface.co/bibekbehera/autotrain-numeric_prediction-40376105019/discussions/1,bibekbehera/autotrain-numeric_prediction-40376105019,FALSE,184,FALSE
302,7262,google@flan-t5-xl\discussion_25.yaml,https://huggingface.co/google/flan-t5-xl/discussions/25,google/flan-t5-xl,FALSE,1597,FALSE
303,1707,BertChristiaens@controlnet-seg-room\discussion_5.yaml,https://huggingface.co/BertChristiaens/controlnet-seg-room/discussions/5,BertChristiaens/controlnet-seg-room,FALSE,120,FALSE
304,12785,Nacholmo@controlnet-qr-pattern-sdxl\discussion_1.yaml,https://huggingface.co/Nacholmo/controlnet-qr-pattern-sdxl/discussions/1,Nacholmo/controlnet-qr-pattern-sdxl,FALSE,357,FALSE
305,20174,TheBloke@WizardLM-13B-V1.2-GPTQ\discussion_1.yaml,https://huggingface.co/TheBloke/WizardLM-13B-V1.2-GPTQ/discussions/1,TheBloke/WizardLM-13B-V1.2-GPTQ,FALSE,14769,FALSE
306,15177,qanastek@whisper-base-french-cased\discussion_1.yaml,https://huggingface.co/qanastek/whisper-base-french-cased/discussions/1,qanastek/whisper-base-french-cased,TRUE,44,FALSE
307,22311,WarriorMama777@OrangeMixs\discussion_81.yaml,https://huggingface.co/WarriorMama777/OrangeMixs/discussions/81,WarriorMama777/OrangeMixs,FALSE,1715,FALSE
308,14266,openbmb@UltraLM-13b\discussion_1.yaml,https://huggingface.co/openbmb/UltraLM-13b/discussions/1,openbmb/UltraLM-13b,FALSE,2916,FALSE
309,1862,bigcode@starcoder\discussion_87.yaml,https://huggingface.co/bigcode/starcoder/discussions/87,bigcode/starcoder,FALSE,818,FALSE
310,15500,replit@replit-code-v1-3b\discussion_6.yaml,https://huggingface.co/replit/replit-code-v1-3b/discussions/6,replit/replit-code-v1-3b,FALSE,1800,FALSE
311,12773,mys@ggml_llava-v1.5-7b\discussion_1.yaml,https://huggingface.co/mys/ggml_llava-v1.5-7b/discussions/1,mys/ggml_llava-v1.5-7b,FALSE,87,FALSE
312,8204,huawei-noah@DynaBERT_MNLI\discussion_1.yaml,https://huggingface.co/huawei-noah/DynaBERT_MNLI/discussions/1,huawei-noah/DynaBERT_MNLI,FALSE,634,FALSE
313,11943,mistralai@Mistral-7B-v0.1\discussion_4.yaml,https://huggingface.co/mistralai/Mistral-7B-v0.1/discussions/4,mistralai/Mistral-7B-v0.1,FALSE,941,FALSE
314,15521,rhysjones@HelixNet-LMoE-Actor\discussion_1.yaml,https://huggingface.co/rhysjones/HelixNet-LMoE-Actor/discussions/1,rhysjones/HelixNet-LMoE-Actor,FALSE,797,FALSE
315,21825,Undi95@ReMM-L2-13B-v1\discussion_1.yaml,https://huggingface.co/Undi95/ReMM-L2-13B-v1/discussions/1,Undi95/ReMM-L2-13B-v1,FALSE,325,FALSE
316,16280,sayakpaul@sd-model-finetuned-lora-t4\discussion_1.yaml,https://huggingface.co/sayakpaul/sd-model-finetuned-lora-t4/discussions/1,sayakpaul/sd-model-finetuned-lora-t4,FALSE,334,FALSE
317,18293,TheBloke@Amethyst-13B-Mistral-GGUF\discussion_1.yaml,https://huggingface.co/TheBloke/Amethyst-13B-Mistral-GGUF/discussions/1,TheBloke/Amethyst-13B-Mistral-GGUF,FALSE,660,FALSE
318,15142,PygmalionAI@pygmalion-6b\discussion_40.yaml,https://huggingface.co/PygmalionAI/pygmalion-6b/discussions/40,PygmalionAI/pygmalion-6b,FALSE,1670,FALSE
319,4416,dandelin@vilt-b32-finetuned-nlvr2\discussion_1.yaml,https://huggingface.co/dandelin/vilt-b32-finetuned-nlvr2/discussions/1,dandelin/vilt-b32-finetuned-nlvr2,FALSE,223,FALSE
320,17251,stabilityai@stable-diffusion-2\discussion_65.yaml,https://huggingface.co/stabilityai/stable-diffusion-2/discussions/65,stabilityai/stable-diffusion-2,FALSE,237,FALSE
321,673,AlienKevin@canto_ocr\discussion_2.yaml,https://huggingface.co/AlienKevin/canto_ocr/discussions/2,AlienKevin/canto_ocr,FALSE,40,TRUE
322,11753,MingZhong@DialogLED-base-16384\discussion_2.yaml,https://huggingface.co/MingZhong/DialogLED-base-16384/discussions/2,MingZhong/DialogLED-base-16384,FALSE,148,FALSE
323,3195,cognitivecomputations@dolphin-2.1-mistral-7b\discussion_13.yaml,https://huggingface.co/cognitivecomputations/dolphin-2.1-mistral-7b/discussions/13,cognitivecomputations/dolphin-2.1-mistral-7b,FALSE,4063,FALSE
324,216,abacaj@starcoderbase-1b-sft\discussion_4.yaml,https://huggingface.co/abacaj/starcoderbase-1b-sft/discussions/4,abacaj/starcoderbase-1b-sft,FALSE,934,FALSE
325,17480,stabilityai@stable-diffusion-xl-base-1.0\discussion_32.yaml,https://huggingface.co/stabilityai/stable-diffusion-xl-base-1.0/discussions/32,stabilityai/stable-diffusion-xl-base-1.0,FALSE,1050,FALSE
326,13736,oliverguhr@fullstop-punctuation-multilang-large\discussion_3.yaml,https://huggingface.co/oliverguhr/fullstop-punctuation-multilang-large/discussions/3,oliverguhr/fullstop-punctuation-multilang-large,FALSE,708,FALSE
327,2687,cerspense@zeroscope_v2_576w\discussion_3.yaml,https://huggingface.co/cerspense/zeroscope_v2_576w/discussions/3,cerspense/zeroscope_v2_576w,FALSE,411,FALSE
328,14829,plasmo@vox2\discussion_4.yaml,https://huggingface.co/plasmo/vox2/discussions/4,plasmo/vox2,FALSE,7875,FALSE
329,1694,bert-base-uncased\discussion_53.yaml,https://huggingface.co/bert-base-uncased/discussions/53,bert-base-uncased,FALSE,1603,FALSE
330,16043,Salesforce@codet5-base-codexglue-concode\discussion_1.yaml,https://huggingface.co/Salesforce/codet5-base-codexglue-concode/discussions/1,Salesforce/codet5-base-codexglue-concode,FALSE,161,FALSE
331,18133,templates@automatic-speech-recognition\discussion_1.yaml,https://huggingface.co/templates/automatic-speech-recognition/discussions/1,templates/automatic-speech-recognition,FALSE,650,FALSE
332,18057,TehVenom@WizardLM-13B-Uncensored-Q5_1-GGML\discussion_4.yaml,https://huggingface.co/TehVenom/WizardLM-13B-Uncensored-Q5_1-GGML/discussions/4,TehVenom/WizardLM-13B-Uncensored-Q5_1-GGML,FALSE,69,FALSE
333,19734,TheBloke@stable-vicuna-13B-GPTQ\discussion_25.yaml,https://huggingface.co/TheBloke/stable-vicuna-13B-GPTQ/discussions/25,TheBloke/stable-vicuna-13B-GPTQ,TRUE,19,FALSE
334,452,AI-Porn@AI-PORN\discussion_16.yaml,https://huggingface.co/AI-Porn/AI-PORN/discussions/16,AI-Porn/AI-PORN,FALSE,15,FALSE
335,22228,waifu-research-department@long-prompt-weighting-pipeline\discussion_1.yaml,https://huggingface.co/waifu-research-department/long-prompt-weighting-pipeline/discussions/1,waifu-research-department/long-prompt-weighting-pipeline,FALSE,359,FALSE
336,34,01-ai@Yi-34B\discussion_8.yaml,https://huggingface.co/01-ai/Yi-34B/discussions/8,01-ai/Yi-34B,FALSE,2353,FALSE
337,8258,HuggingFaceH4@starchat-alpha\discussion_8.yaml,https://huggingface.co/HuggingFaceH4/starchat-alpha/discussions/8,HuggingFaceH4/starchat-alpha,FALSE,1204,FALSE
338,14399,openlm-research@open_llama_7b\discussion_3.yaml,https://huggingface.co/openlm-research/open_llama_7b/discussions/3,openlm-research/open_llama_7b,FALSE,1547,FALSE
339,11645,microsoft@trocr-small-printed\discussion_3.yaml,https://huggingface.co/microsoft/trocr-small-printed/discussions/3,microsoft/trocr-small-printed,FALSE,1745,FALSE
340,3854,CompVis@stable-diffusion-v1-4\discussion_86.yaml,https://huggingface.co/CompVis/stable-diffusion-v1-4/discussions/86,CompVis/stable-diffusion-v1-4,FALSE,126,FALSE
341,7505,gpt2\discussion_66.yaml,https://huggingface.co/gpt2/discussions/66,gpt2,FALSE,101,FALSE
342,21395,togethercomputer@Pythia-Chat-Base-7B\discussion_1.yaml,https://huggingface.co/togethercomputer/Pythia-Chat-Base-7B/discussions/1,togethercomputer/Pythia-Chat-Base-7B,FALSE,312,FALSE
343,1091,ArthurADJ@DanAvidan\discussion_1.yaml,https://huggingface.co/ArthurADJ/DanAvidan/discussions/1,ArthurADJ/DanAvidan,FALSE,484,FALSE
344,5988,enlyth@baj-tts\discussion_1.yaml,https://huggingface.co/enlyth/baj-tts/discussions/1,enlyth/baj-tts,FALSE,67,FALSE
345,13563,nsfwthrowitaway69@Venus-120b-v1.1\discussion_2.yaml,https://huggingface.co/nsfwthrowitaway69/Venus-120b-v1.1/discussions/2,nsfwthrowitaway69/Venus-120b-v1.1,FALSE,1610,FALSE
346,18437,TheBloke@deepseek-coder-1.3b-instruct-GGUF\discussion_1.yaml,https://huggingface.co/TheBloke/deepseek-coder-1.3b-instruct-GGUF/discussions/1,TheBloke/deepseek-coder-1.3b-instruct-GGUF,FALSE,5609,FALSE
347,9316,joaoalvarenga@bloom-8bit\discussion_3.yaml,https://huggingface.co/joaoalvarenga/bloom-8bit/discussions/3,joaoalvarenga/bloom-8bit,FALSE,444,FALSE
348,7014,[email]\discussion_1.yaml,https://huggingface.co/GabbyDaBUNBUN/HuggingFace-API-key.txt/discussions/1,GabbyDaBUNBUN/HuggingFace-API-key.txt,FALSE,7,TRUE
349,13200,nitrosocke@mo-di-diffusion\discussion_10.yaml,https://huggingface.co/nitrosocke/mo-di-diffusion/discussions/10,nitrosocke/mo-di-diffusion,FALSE,1029,FALSE
350,1579,BelleGroup@BELLE-LLaMA-7B-2M-enc\discussion_1.yaml,https://huggingface.co/BelleGroup/BELLE-LLaMA-7B-2M-enc/discussions/1,BelleGroup/BELLE-LLaMA-7B-2M-enc,FALSE,1404,FALSE
351,120,1-800-BAD-CODE@punctuation_fullstop_truecase_english\discussion_4.yaml,https://huggingface.co/1-800-BAD-CODE/punctuation_fullstop_truecase_english/discussions/4,1-800-BAD-CODE/punctuation_fullstop_truecase_english,FALSE,1442,FALSE
352,7489,gpt2\discussion_39.yaml,https://huggingface.co/gpt2/discussions/39,gpt2,FALSE,1104,FALSE
353,20719,THUDM@cogagent-vqa-hf\discussion_1.yaml,https://huggingface.co/THUDM/cogagent-vqa-hf/discussions/1,THUDM/cogagent-vqa-hf,FALSE,131,FALSE
354,370,Aeala@GPT4-x-AlpacaDente-30b\discussion_1.yaml,https://huggingface.co/Aeala/GPT4-x-AlpacaDente-30b/discussions/1,Aeala/GPT4-x-AlpacaDente-30b,FALSE,43,TRUE
355,22633,Xenova@mms-tts-por\discussion_1.yaml,https://huggingface.co/Xenova/mms-tts-por/discussions/1,Xenova/mms-tts-por,FALSE,78,FALSE
356,14834,playboicarti@rvcv2\discussion_1.yaml,https://huggingface.co/playboicarti/rvcv2/discussions/1,playboicarti/rvcv2,FALSE,40,FALSE
357,16050,Salesforce@codet5-small\discussion_4.yaml,https://huggingface.co/Salesforce/codet5-small/discussions/4,Salesforce/codet5-small,FALSE,116,FALSE
358,3375,cognitivecomputations@WizardLM-7B-Uncensored\discussion_15.yaml,https://huggingface.co/cognitivecomputations/WizardLM-7B-Uncensored/discussions/15,cognitivecomputations/WizardLM-7B-Uncensored,FALSE,841,FALSE
359,15369,ramadita@ID-Llama-2-7b-Chat-GPTQ\discussion_1.yaml,https://huggingface.co/ramadita/ID-Llama-2-7b-Chat-GPTQ/discussions/1,ramadita/ID-Llama-2-7b-Chat-GPTQ,FALSE,1155,FALSE
360,7761,h94@IP-Adapter-FaceID\discussion_20.yaml,https://huggingface.co/h94/IP-Adapter-FaceID/discussions/20,h94/IP-Adapter-FaceID,FALSE,511,FALSE
361,1648,berkeley-nest@Starling-LM-7B-alpha\discussion_26.yaml,https://huggingface.co/berkeley-nest/Starling-LM-7B-alpha/discussions/26,berkeley-nest/Starling-LM-7B-alpha,FALSE,409,FALSE
362,3053,cloudyu@Mixtral_7Bx5_MoE_30B\discussion_1.yaml,https://huggingface.co/cloudyu/Mixtral_7Bx5_MoE_30B/discussions/1,cloudyu/Mixtral_7Bx5_MoE_30B,FALSE,30,TRUE
363,3204,cognitivecomputations@dolphin-2.1-mistral-7b\discussion_6.yaml,https://huggingface.co/cognitivecomputations/dolphin-2.1-mistral-7b/discussions/6,cognitivecomputations/dolphin-2.1-mistral-7b,FALSE,1633,FALSE
364,18483,TheBloke@dolphin-2.2.1-mistral-7B-AWQ\discussion_1.yaml,https://huggingface.co/TheBloke/dolphin-2.2.1-mistral-7B-AWQ/discussions/1,TheBloke/dolphin-2.2.1-mistral-7B-AWQ,TRUE,29,FALSE
365,182,7eu7d7@ML-Danbooru\discussion_1.yaml,https://huggingface.co/7eu7d7/ML-Danbooru/discussions/1,7eu7d7/ML-Danbooru,FALSE,451,FALSE
366,6216,facebook@fastspeech2-en-ljspeech\discussion_18.yaml,https://huggingface.co/facebook/fastspeech2-en-ljspeech/discussions/18,facebook/fastspeech2-en-ljspeech,FALSE,442,FALSE
367,652,ali-vilab@text-to-video-ms-1.7b\discussion_32.yaml,https://huggingface.co/ali-vilab/text-to-video-ms-1.7b/discussions/32,ali-vilab/text-to-video-ms-1.7b,TRUE,12,FALSE
368,6275,facebook@maskformer-swin-large-coco\discussion_1.yaml,https://huggingface.co/facebook/maskformer-swin-large-coco/discussions/1,facebook/maskformer-swin-large-coco,FALSE,821,FALSE
369,13238,nitrosocke@redshift-diffusion-768\discussion_3.yaml,https://huggingface.co/nitrosocke/redshift-diffusion-768/discussions/3,nitrosocke/redshift-diffusion-768,FALSE,443,FALSE
370,1432,baichuan-inc@Baichuan-13B-Chat\discussion_7.yaml,https://huggingface.co/baichuan-inc/Baichuan-13B-Chat/discussions/7,baichuan-inc/Baichuan-13B-Chat,FALSE,65,TRUE
371,15594,RJuro@SciNERTopic\discussion_2.yaml,https://huggingface.co/RJuro/SciNERTopic/discussions/2,RJuro/SciNERTopic,FALSE,222,FALSE
372,18782,TheBloke@leo-hessianai-7B-AWQ\discussion_1.yaml,https://huggingface.co/TheBloke/leo-hessianai-7B-AWQ/discussions/1,TheBloke/leo-hessianai-7B-AWQ,FALSE,211,FALSE
373,11755,minhtoan@gpt3-small-finetune-cnndaily-news\discussion_3.yaml,https://huggingface.co/minhtoan/gpt3-small-finetune-cnndaily-news/discussions/3,minhtoan/gpt3-small-finetune-cnndaily-news,FALSE,195,FALSE
374,11532,microsoft@phi-2\discussion_52.yaml,https://huggingface.co/microsoft/phi-2/discussions/52,microsoft/phi-2,FALSE,504,FALSE
375,13919,openai@shap-e\discussion_12.yaml,https://huggingface.co/openai/shap-e/discussions/12,openai/shap-e,FALSE,204,FALSE
376,13700,OFA-Sys@expertllama-7b-delta\discussion_1.yaml,https://huggingface.co/OFA-Sys/expertllama-7b-delta/discussions/1,OFA-Sys/expertllama-7b-delta,FALSE,89,FALSE
377,10905,madebyollin@sdxl-vae-fp16-fix\discussion_9.yaml,https://huggingface.co/madebyollin/sdxl-vae-fp16-fix/discussions/9,madebyollin/sdxl-vae-fp16-fix,FALSE,395,FALSE
378,253,Abirate@gpt_3_finetuned_multi_x_science\discussion_1.yaml,https://huggingface.co/Abirate/gpt_3_finetuned_multi_x_science/discussions/1,Abirate/gpt_3_finetuned_multi_x_science,FALSE,137,FALSE
