order,index,discussion_path,discussion_url,model_id,is_hidden,length,is_non_english,contains_question_run_1,contains_question_run_2,contains_question_run_3,contains_question_final_class
120,6957,FredZhang7@google-safesearch-mini-v2\discussion_1.yaml,https://huggingface.co/FredZhang7/google-safesearch-mini-v2/discussions/1,FredZhang7/google-safesearch-mini-v2,False,1000,False,no,no,no,no
121,19805,TheBloke@Starcoderplus-Guanaco-GPT4-15B-V1.0-GGML\discussion_2.yaml,https://huggingface.co/TheBloke/Starcoderplus-Guanaco-GPT4-15B-V1.0-GGML/discussions/2,TheBloke/Starcoderplus-Guanaco-GPT4-15B-V1.0-GGML,False,1537,False,no,no,no,no
123,6450,facebook@rag-token-nq\discussion_2.yaml,https://huggingface.co/facebook/rag-token-nq/discussions/2,facebook/rag-token-nq,False,107,False,yes,yes,yes,yes
124,6237,facebook@galactica-30b\discussion_9.yaml,https://huggingface.co/facebook/galactica-30b/discussions/9,facebook/galactica-30b,False,51,False,yes,yes,yes,yes
125,20165,TheBloke@WizardLM-13B-V1.1-GGML\discussion_1.yaml,https://huggingface.co/TheBloke/WizardLM-13B-V1.1-GGML/discussions/1,TheBloke/WizardLM-13B-V1.1-GGML,False,791,False,no,no,no,no
126,22301,WarriorMama777@OrangeMixs\discussion_7.yaml,https://huggingface.co/WarriorMama777/OrangeMixs/discussions/7,WarriorMama777/OrangeMixs,False,1023,False,yes,yes,yes,yes
127,4459,darkstorm2150@Protogen_x5.8_Official_Release\discussion_13.yaml,https://huggingface.co/darkstorm2150/Protogen_x5.8_Official_Release/discussions/13,darkstorm2150/Protogen_x5.8_Official_Release,False,3533,False,no,no,no,no
128,13015,Nexusflow@NexusRaven-V2-13B\discussion_5.yaml,https://huggingface.co/Nexusflow/NexusRaven-V2-13B/discussions/5,Nexusflow/NexusRaven-V2-13B,False,301,False,no,no,no,no
129,19470,TheBloke@Nous-Hermes-Llama2-GGML\discussion_4.yaml,https://huggingface.co/TheBloke/Nous-Hermes-Llama2-GGML/discussions/4,TheBloke/Nous-Hermes-Llama2-GGML,False,310,False,yes,yes,yes,yes
130,9390,jonatasgrosman@wav2vec2-xls-r-1b-english\discussion_2.yaml,https://huggingface.co/jonatasgrosman/wav2vec2-xls-r-1b-english/discussions/2,jonatasgrosman/wav2vec2-xls-r-1b-english,False,665,False,no,yes,yes,yes
131,9451,jondurbin@airocoder-34b-2.1\discussion_1.yaml,https://huggingface.co/jondurbin/airocoder-34b-2.1/discussions/1,jondurbin/airocoder-34b-2.1,False,462,False,yes,yes,no,yes
132,5767,Edresson@wav2vec2-large-xlsr-coraa-portuguese\discussion_1.yaml,https://huggingface.co/Edresson/wav2vec2-large-xlsr-coraa-portuguese/discussions/1,Edresson/wav2vec2-large-xlsr-coraa-portuguese,False,100,False,yes,yes,yes,yes
133,13654,nvidia@segformer-b0-finetuned-ade-512-512\discussion_8.yaml,https://huggingface.co/nvidia/segformer-b0-finetuned-ade-512-512/discussions/8,nvidia/segformer-b0-finetuned-ade-512-512,False,280,False,yes,yes,yes,yes
135,2973,ckpt@midjourney-v4-diffusion\discussion_3.yaml,https://huggingface.co/ckpt/midjourney-v4-diffusion/discussions/3,ckpt/midjourney-v4-diffusion,False,99,False,yes,yes,yes,yes
136,12993,NeverSleep@Noromaid-v0.4-Mixtral-Instruct-8x7b-Zloss\discussion_3.yaml,https://huggingface.co/NeverSleep/Noromaid-v0.4-Mixtral-Instruct-8x7b-Zloss/discussions/3,NeverSleep/Noromaid-v0.4-Mixtral-Instruct-8x7b-Zloss,False,3739,False,no,no,no,no
137,9634,kalpeshk2011@rankgen-t5-xl-pg19\discussion_2.yaml,https://huggingface.co/kalpeshk2011/rankgen-t5-xl-pg19/discussions/2,kalpeshk2011/rankgen-t5-xl-pg19,False,50,False,yes,yes,yes,yes
138,5098,diffusers@stable-diffusion-xl-1.0-inpainting-0.1\discussion_11.yaml,https://huggingface.co/diffusers/stable-diffusion-xl-1.0-inpainting-0.1/discussions/11,diffusers/stable-diffusion-xl-1.0-inpainting-0.1,False,346,False,yes,no,no,no
139,21085,tiiuae@falcon-7b-instruct\discussion_68.yaml,https://huggingface.co/tiiuae/falcon-7b-instruct/discussions/68,tiiuae/falcon-7b-instruct,False,1796,False,no,no,no,no
140,9434,jondurbin@airoboros-l2-70b-2.1\discussion_2.yaml,https://huggingface.co/jondurbin/airoboros-l2-70b-2.1/discussions/2,jondurbin/airoboros-l2-70b-2.1,False,1764,False,yes,yes,yes,yes
141,6837,flax-community@t5-recipe-generation\discussion_2.yaml,https://huggingface.co/flax-community/t5-recipe-generation/discussions/2,flax-community/t5-recipe-generation,False,630,False,yes,yes,yes,yes
142,21695,ugriffo@phixtral-2x2_8-GGUF\discussion_1.yaml,https://huggingface.co/ugriffo/phixtral-2x2_8-GGUF/discussions/1,ugriffo/phixtral-2x2_8-GGUF,False,805,False,yes,yes,yes,yes
144,1875,bigcode@starcoderbase\discussion_10.yaml,https://huggingface.co/bigcode/starcoderbase/discussions/10,bigcode/starcoderbase,False,1099,False,yes,yes,yes,yes
145,19925,TheBloke@Vicuna-33B-1-3-SuperHOT-8K-GPTQ\discussion_1.yaml,https://huggingface.co/TheBloke/Vicuna-33B-1-3-SuperHOT-8K-GPTQ/discussions/1,TheBloke/Vicuna-33B-1-3-SuperHOT-8K-GPTQ,False,406,False,no,no,no,no
146,8836,iniyaanban@realtime-attendance-software\discussion_1.yaml,https://huggingface.co/iniyaanban/realtime-attendance-software/discussions/1,iniyaanban/realtime-attendance-software,False,721,False,yes,no,no,no
147,20184,TheBloke@WizardLM-30B-Uncensored-GGML\discussion_4.yaml,https://huggingface.co/TheBloke/WizardLM-30B-Uncensored-GGML/discussions/4,TheBloke/WizardLM-30B-Uncensored-GGML,False,189,False,no,no,no,no
148,13042,nferruz@ProtGPT2\discussion_3.yaml,https://huggingface.co/nferruz/ProtGPT2/discussions/3,nferruz/ProtGPT2,False,2210,False,yes,yes,yes,yes
149,16486,segmind@SSD-1B\discussion_38.yaml,https://huggingface.co/segmind/SSD-1B/discussions/38,segmind/SSD-1B,False,169,False,yes,yes,yes,yes
150,17763,strangeman3107@animov-0.1.1\discussion_4.yaml,https://huggingface.co/strangeman3107/animov-0.1.1/discussions/4,strangeman3107/animov-0.1.1,False,168,False,no,no,no,no
151,10588,lmsys@vicuna-33b-v1.3\discussion_3.yaml,https://huggingface.co/lmsys/vicuna-33b-v1.3/discussions/3,lmsys/vicuna-33b-v1.3,False,255,False,yes,yes,yes,yes
152,14818,PiyarSquare@sd_asim_simpsons\discussion_3.yaml,https://huggingface.co/PiyarSquare/sd_asim_simpsons/discussions/3,PiyarSquare/sd_asim_simpsons,False,165,False,yes,yes,yes,yes
153,9895,ku-nlp@deberta-v2-base-japanese\discussion_1.yaml,https://huggingface.co/ku-nlp/deberta-v2-base-japanese/discussions/1,ku-nlp/deberta-v2-base-japanese,False,373,False,yes,yes,yes,yes
156,18737,TheBloke@guanaco-7B-GGML\discussion_3.yaml,https://huggingface.co/TheBloke/guanaco-7B-GGML/discussions/3,TheBloke/guanaco-7B-GGML,False,3641,False,no,yes,yes,yes
157,21041,tiiuae@falcon-7b-instruct\discussion_15.yaml,https://huggingface.co/tiiuae/falcon-7b-instruct/discussions/15,tiiuae/falcon-7b-instruct,False,323,False,yes,yes,yes,yes
159,16424,SeaLLMs@SeaLLM-7B-Hybrid\discussion_1.yaml,https://huggingface.co/SeaLLMs/SeaLLM-7B-Hybrid/discussions/1,SeaLLMs/SeaLLM-7B-Hybrid,False,2153,False,yes,yes,yes,yes
160,12069,mistralai@Mixtral-8x7B-Instruct-v0.1\discussion_94.yaml,https://huggingface.co/mistralai/Mixtral-8x7B-Instruct-v0.1/discussions/94,mistralai/Mixtral-8x7B-Instruct-v0.1,False,661,False,yes,yes,yes,yes
161,13547,NovelAI@genji-jp\discussion_2.yaml,https://huggingface.co/NovelAI/genji-jp/discussions/2,NovelAI/genji-jp,False,417,False,no,no,no,no
162,3214,cognitivecomputations@dolphin-2.2-mistral-7b\discussion_1.yaml,https://huggingface.co/cognitivecomputations/dolphin-2.2-mistral-7b/discussions/1,cognitivecomputations/dolphin-2.2-mistral-7b,False,24742,False,yes,yes,no,yes
164,14924,projecte-aina@aguila-7b\discussion_1.yaml,https://huggingface.co/projecte-aina/aguila-7b/discussions/1,projecte-aina/aguila-7b,False,10885,False,no,no,no,no
165,965,anon8231489123@vicuna-13b-GPTQ-4bit-128g\discussion_51.yaml,https://huggingface.co/anon8231489123/vicuna-13b-GPTQ-4bit-128g/discussions/51,anon8231489123/vicuna-13b-GPTQ-4bit-128g,False,353,False,no,no,no,no
166,21611,tuner007@pegasus_paraphrase\discussion_12.yaml,https://huggingface.co/tuner007/pegasus_paraphrase/discussions/12,tuner007/pegasus_paraphrase,False,75,False,yes,yes,yes,yes
167,7252,google@flan-t5-xl\discussion_14.yaml,https://huggingface.co/google/flan-t5-xl/discussions/14,google/flan-t5-xl,False,5751,False,yes,yes,yes,yes
169,16650,SG161222@Realistic_Vision_V1.4\discussion_7.yaml,https://huggingface.co/SG161222/Realistic_Vision_V1.4/discussions/7,SG161222/Realistic_Vision_V1.4,False,7768,False,yes,yes,no,yes
170,18259,TheBloke@airoboros-l2-70B-gpt4-1.4.1-GPTQ\discussion_3.yaml,https://huggingface.co/TheBloke/airoboros-l2-70B-gpt4-1.4.1-GPTQ/discussions/3,TheBloke/airoboros-l2-70B-gpt4-1.4.1-GPTQ,False,96,False,yes,yes,yes,yes
171,19151,TheBloke@LongChat-7B-GGML\discussion_1.yaml,https://huggingface.co/TheBloke/LongChat-7B-GGML/discussions/1,TheBloke/LongChat-7B-GGML,False,828,False,no,no,no,no
172,4263,ctheodoris@Geneformer\discussion_59.yaml,https://huggingface.co/ctheodoris/Geneformer/discussions/59,ctheodoris/Geneformer,False,1458,False,yes,yes,yes,yes
173,9241,jinaai@jina-embedding-l-en-v1\discussion_3.yaml,https://huggingface.co/jinaai/jina-embedding-l-en-v1/discussions/3,jinaai/jina-embedding-l-en-v1,False,993,False,no,yes,yes,yes
174,3768,CompVis@stable-diffusion-v1-4\discussion_19.yaml,https://huggingface.co/CompVis/stable-diffusion-v1-4/discussions/19,CompVis/stable-diffusion-v1-4,False,889,False,yes,yes,yes,yes
175,20181,TheBloke@WizardLM-30B-Uncensored-GGML\discussion_1.yaml,https://huggingface.co/TheBloke/WizardLM-30B-Uncensored-GGML/discussions/1,TheBloke/WizardLM-30B-Uncensored-GGML,False,1883,False,yes,yes,yes,yes
176,1512,balacoon@tts\discussion_8.yaml,https://huggingface.co/balacoon/tts/discussions/8,balacoon/tts,False,1825,False,yes,yes,yes,yes
177,142,22h@vintedois-diffusion-v0-1\discussion_13.yaml,https://huggingface.co/22h/vintedois-diffusion-v0-1/discussions/13,22h/vintedois-diffusion-v0-1,False,98,False,no,no,no,no
178,6113,facebook@bart-large-mnli\discussion_1.yaml,https://huggingface.co/facebook/bart-large-mnli/discussions/1,facebook/bart-large-mnli,False,2073,False,yes,yes,yes,yes
179,15027,proximasanfinetuning@fantassified_icons_v2\discussion_4.yaml,https://huggingface.co/proximasanfinetuning/fantassified_icons_v2/discussions/4,proximasanfinetuning/fantassified_icons_v2,False,723,False,yes,yes,no,yes
182,19934,TheBloke@vicuna-7B-1.1-GPTQ\discussion_5.yaml,https://huggingface.co/TheBloke/vicuna-7B-1.1-GPTQ/discussions/5,TheBloke/vicuna-7B-1.1-GPTQ,False,5385,False,no,no,no,no
184,10510,llmware@bling-sheared-llama-2.7b-0.1\discussion_1.yaml,https://huggingface.co/llmware/bling-sheared-llama-2.7b-0.1/discussions/1,llmware/bling-sheared-llama-2.7b-0.1,False,1791,False,yes,yes,yes,yes
185,1165,Astris@Furry-AO3-LoRA\discussion_1.yaml,https://huggingface.co/Astris/Furry-AO3-LoRA/discussions/1,Astris/Furry-AO3-LoRA,False,898,False,yes,yes,yes,yes
186,20814,tiiuae@falcon-40b\discussion_103.yaml,https://huggingface.co/tiiuae/falcon-40b/discussions/103,tiiuae/falcon-40b,False,3470,False,yes,yes,yes,yes
187,17375,stabilityai@stable-diffusion-x4-upscaler\discussion_8.yaml,https://huggingface.co/stabilityai/stable-diffusion-x4-upscaler/discussions/8,stabilityai/stable-diffusion-x4-upscaler,False,1604,False,yes,no,yes,yes
188,5226,digiplay@kencanmix_v1.5\discussion_2.yaml,https://huggingface.co/digiplay/kencanmix_v1.5/discussions/2,digiplay/kencanmix_v1.5,False,112,False,no,no,no,no
189,515,Airic@Anything-V4.5\discussion_2.yaml,https://huggingface.co/Airic/Anything-V4.5/discussions/2,Airic/Anything-V4.5,False,79,False,yes,yes,yes,yes
190,334,adept@fuyu-8b\discussion_46.yaml,https://huggingface.co/adept/fuyu-8b/discussions/46,adept/fuyu-8b,False,7253,False,yes,yes,yes,yes
191,22088,vihangd@open_llama_7b_700bt_ggml\discussion_2.yaml,https://huggingface.co/vihangd/open_llama_7b_700bt_ggml/discussions/2,vihangd/open_llama_7b_700bt_ggml,False,528,False,yes,yes,yes,yes
192,12529,mosaicml@mpt-7b\discussion_66.yaml,https://huggingface.co/mosaicml/mpt-7b/discussions/66,mosaicml/mpt-7b,False,3274,False,no,no,no,no
193,3633,CompVis@stable-diffusion-v-1-4-original\discussion_38.yaml,https://huggingface.co/CompVis/stable-diffusion-v-1-4-original/discussions/38,CompVis/stable-diffusion-v-1-4-original,False,675,False,no,no,no,no
194,14776,Phind@Phind-CodeLlama-34B-v2\discussion_6.yaml,https://huggingface.co/Phind/Phind-CodeLlama-34B-v2/discussions/6,Phind/Phind-CodeLlama-34B-v2,False,388,False,yes,yes,yes,yes
195,944,anon8231489123@vicuna-13b-GPTQ-4bit-128g\discussion_32.yaml,https://huggingface.co/anon8231489123/vicuna-13b-GPTQ-4bit-128g/discussions/32,anon8231489123/vicuna-13b-GPTQ-4bit-128g,False,5758,False,yes,yes,yes,yes
196,4442,darkstorm2150@Protogen_Infinity_Official_Release\discussion_7.yaml,https://huggingface.co/darkstorm2150/Protogen_Infinity_Official_Release/discussions/7,darkstorm2150/Protogen_Infinity_Official_Release,False,5682,False,no,yes,no,no
197,6798,FlagAlpha@Llama2-Chinese-13b-Chat\discussion_5.yaml,https://huggingface.co/FlagAlpha/Llama2-Chinese-13b-Chat/discussions/5,FlagAlpha/Llama2-Chinese-13b-Chat,False,88,False,yes,yes,yes,yes
198,10378,lllyasviel@ControlNet\discussion_34.yaml,https://huggingface.co/lllyasviel/ControlNet/discussions/34,lllyasviel/ControlNet,False,66,False,no,no,no,no
199,10602,lmsys@vicuna-7b-v1.1\discussion_6.yaml,https://huggingface.co/lmsys/vicuna-7b-v1.1/discussions/6,lmsys/vicuna-7b-v1.1,False,230,False,yes,yes,yes,yes
200,4649,davanstrien@autotrain-encyclopedia_britannica\discussion_1.yaml,https://huggingface.co/davanstrien/autotrain-encyclopedia_britannica/discussions/1,davanstrien/autotrain-encyclopedia_britannica,False,769,False,no,no,no,no
201,11173,mesolitica@translation-t5-base-standard-bahasa-cased\discussion_1.yaml,https://huggingface.co/mesolitica/translation-t5-base-standard-bahasa-cased/discussions/1,mesolitica/translation-t5-base-standard-bahasa-cased,False,98,False,yes,yes,yes,yes
202,21400,togethercomputer@RedPajama-INCITE-7B-Base\discussion_6.yaml,https://huggingface.co/togethercomputer/RedPajama-INCITE-7B-Base/discussions/6,togethercomputer/RedPajama-INCITE-7B-Base,False,176,False,yes,yes,yes,yes
204,21316,togethercomputer@GPT-JT-6B-v1\discussion_17.yaml,https://huggingface.co/togethercomputer/GPT-JT-6B-v1/discussions/17,togethercomputer/GPT-JT-6B-v1,False,2842,False,yes,yes,yes,yes
205,17842,suxnet@ICBINP\discussion_1.yaml,https://huggingface.co/suxnet/ICBINP/discussions/1,suxnet/ICBINP,False,412,False,yes,yes,yes,yes
206,9723,keras-io@structured-data-classification-grn-vsn\discussion_1.yaml,https://huggingface.co/keras-io/structured-data-classification-grn-vsn/discussions/1,keras-io/structured-data-classification-grn-vsn,False,524,False,yes,yes,yes,yes
207,17543,stabilityai@stable-diffusion-xl-refiner-1.0\discussion_18.yaml,https://huggingface.co/stabilityai/stable-diffusion-xl-refiner-1.0/discussions/18,stabilityai/stable-diffusion-xl-refiner-1.0,False,2894,False,yes,yes,yes,yes
208,15266,Qwen@Qwen-72B-Chat-Int4\discussion_1.yaml,https://huggingface.co/Qwen/Qwen-72B-Chat-Int4/discussions/1,Qwen/Qwen-72B-Chat-Int4,False,226,False,no,no,no,no
210,19835,TheBloke@Synthia-MoE-v3-Mixtral-8x7B-GPTQ\discussion_2.yaml,https://huggingface.co/TheBloke/Synthia-MoE-v3-Mixtral-8x7B-GPTQ/discussions/2,TheBloke/Synthia-MoE-v3-Mixtral-8x7B-GPTQ,False,692,False,yes,yes,yes,yes
211,11263,michaelfeil@ct2fast-Llama-2-7b-chat-hf\discussion_2.yaml,https://huggingface.co/michaelfeil/ct2fast-Llama-2-7b-chat-hf/discussions/2,michaelfeil/ct2fast-Llama-2-7b-chat-hf,False,1866,False,yes,yes,yes,yes
212,15473,relaxml@Llama-2-13b-E8P-2Bit\discussion_2.yaml,https://huggingface.co/relaxml/Llama-2-13b-E8P-2Bit/discussions/2,relaxml/Llama-2-13b-E8P-2Bit,False,416,False,no,no,no,no
213,21222,TinyLlama@TinyLlama-1.1B-Chat-v1.0\discussion_9.yaml,https://huggingface.co/TinyLlama/TinyLlama-1.1B-Chat-v1.0/discussions/9,TinyLlama/TinyLlama-1.1B-Chat-v1.0,False,80,False,yes,yes,yes,yes
214,14728,philschmid@layoutlm-funsd\discussion_1.yaml,https://huggingface.co/philschmid/layoutlm-funsd/discussions/1,philschmid/layoutlm-funsd,False,455,False,no,no,yes,no
215,4723,ddh0@Norocetacean-20b-10k\discussion_2.yaml,https://huggingface.co/ddh0/Norocetacean-20b-10k/discussions/2,ddh0/Norocetacean-20b-10k,False,754,False,yes,yes,no,yes
216,9737,keremberke@yolov8s-table-extraction\discussion_3.yaml,https://huggingface.co/keremberke/yolov8s-table-extraction/discussions/3,keremberke/yolov8s-table-extraction,False,167,False,yes,yes,yes,yes
217,1855,bigcode@starcoder\discussion_79.yaml,https://huggingface.co/bigcode/starcoder/discussions/79,bigcode/starcoder,False,676,False,yes,yes,yes,yes
218,8146,hkunlp@instructor-xl\discussion_8.yaml,https://huggingface.co/hkunlp/instructor-xl/discussions/8,hkunlp/instructor-xl,False,724,False,yes,yes,yes,yes
219,9608,kaiokendev@SuperCOT-LoRA\discussion_1.yaml,https://huggingface.co/kaiokendev/SuperCOT-LoRA/discussions/1,kaiokendev/SuperCOT-LoRA,False,950,False,yes,yes,yes,yes
220,21470,Tonic@mistralmed\discussion_4.yaml,https://huggingface.co/Tonic/mistralmed/discussions/4,Tonic/mistralmed,False,1072,False,yes,yes,yes,yes
223,6867,FlyHigh1@Bettergun\discussion_1.yaml,https://huggingface.co/FlyHigh1/Bettergun/discussions/1,FlyHigh1/Bettergun,False,336,False,yes,yes,no,yes
224,6052,ethzanalytics@RedPajama-INCITE-Chat-3B-v1-GPTQ-4bit-128g\discussion_1.yaml,https://huggingface.co/ethzanalytics/RedPajama-INCITE-Chat-3B-v1-GPTQ-4bit-128g/discussions/1,ethzanalytics/RedPajama-INCITE-Chat-3B-v1-GPTQ-4bit-128g,False,803,False,no,no,no,no
226,10806,lxyuan@span-marker-bert-base-multilingual-cased-multinerd\discussion_1.yaml,https://huggingface.co/lxyuan/span-marker-bert-base-multilingual-cased-multinerd/discussions/1,lxyuan/span-marker-bert-base-multilingual-cased-multinerd,False,8716,False,no,no,no,no
228,20804,tiiuae@falcon-180B-chat\discussion_13.yaml,https://huggingface.co/tiiuae/falcon-180B-chat/discussions/13,tiiuae/falcon-180B-chat,False,579,False,no,no,no,no
229,16699,ShadoWxShinigamI@MidJourney-PaperCut\discussion_7.yaml,https://huggingface.co/ShadoWxShinigamI/MidJourney-PaperCut/discussions/7,ShadoWxShinigamI/MidJourney-PaperCut,False,195,False,yes,yes,yes,yes
230,13582,nuigurumi@basil_mix\discussion_23.yaml,https://huggingface.co/nuigurumi/basil_mix/discussions/23,nuigurumi/basil_mix,False,2208,False,yes,yes,yes,yes
231,19384,TheBloke@MPT-7B-Storywriter-GGML\discussion_5.yaml,https://huggingface.co/TheBloke/MPT-7B-Storywriter-GGML/discussions/5,TheBloke/MPT-7B-Storywriter-GGML,False,360,False,yes,yes,yes,yes
232,11800,[email]\discussion_1.yaml,https://huggingface.co/mishima/WinterGoddess-1.4x-limarpv3-70B-L2-32k.GGUF/discussions/1,mishima/WinterGoddess-1.4x-limarpv3-70B-L2-32k.GGUF,False,90,False,yes,yes,yes,yes
233,4000,coreml-community@coreml-ModernArtStyle-v10\discussion_1.yaml,https://huggingface.co/coreml-community/coreml-ModernArtStyle-v10/discussions/1,coreml-community/coreml-ModernArtStyle-v10,False,249,False,yes,yes,yes,yes
235,17917,t5-base\discussion_14.yaml,https://huggingface.co/t5-base/discussions/14,t5-base,False,388,False,no,yes,yes,yes
236,1820,bigcode@starcoder\discussion_43.yaml,https://huggingface.co/bigcode/starcoder/discussions/43,bigcode/starcoder,False,458,False,yes,yes,yes,yes
237,16518,sensenova@piccolo-base-zh\discussion_1.yaml,https://huggingface.co/sensenova/piccolo-base-zh/discussions/1,sensenova/piccolo-base-zh,False,389,False,yes,yes,yes,yes
238,15719,runwayml@stable-diffusion-v1-5\discussion_128.yaml,https://huggingface.co/runwayml/stable-diffusion-v1-5/discussions/128,runwayml/stable-diffusion-v1-5,False,690,False,yes,yes,yes,yes
240,3123,codellama@CodeLlama-34b-Instruct-hf\discussion_23.yaml,https://huggingface.co/codellama/CodeLlama-34b-Instruct-hf/discussions/23,codellama/CodeLlama-34b-Instruct-hf,False,1532,False,no,no,no,no
241,7983,Helsinki-NLP@opus-mt-ROMANCE-en\discussion_3.yaml,https://huggingface.co/Helsinki-NLP/opus-mt-ROMANCE-en/discussions/3,Helsinki-NLP/opus-mt-ROMANCE-en,False,573,False,yes,yes,yes,yes
242,2697,cerspense@zeroscope_v2_XL\discussion_11.yaml,https://huggingface.co/cerspense/zeroscope_v2_XL/discussions/11,cerspense/zeroscope_v2_XL,False,2168,False,yes,yes,yes,yes
243,10429,lllyasviel@ControlNet-v1-1\discussion_80.yaml,https://huggingface.co/lllyasviel/ControlNet-v1-1/discussions/80,lllyasviel/ControlNet-v1-1,False,158,False,no,no,no,no
244,21995,valhalla@sdxl-inpaint-ema\discussion_1.yaml,https://huggingface.co/valhalla/sdxl-inpaint-ema/discussions/1,valhalla/sdxl-inpaint-ema,False,1518,False,no,yes,yes,yes
245,3233,cognitivecomputations@dolphin-2.5-mixtral-8x7b\discussion_10.yaml,https://huggingface.co/cognitivecomputations/dolphin-2.5-mixtral-8x7b/discussions/10,cognitivecomputations/dolphin-2.5-mixtral-8x7b,False,319,False,yes,yes,yes,yes
247,18053,TehVenom@Pygmalion-Vicuna-1.1-7b\discussion_5.yaml,https://huggingface.co/TehVenom/Pygmalion-Vicuna-1.1-7b/discussions/5,TehVenom/Pygmalion-Vicuna-1.1-7b,False,563,False,yes,no,yes,yes
248,1105,artificialguybr@OpenHermesV2-PTBR\discussion_2.yaml,https://huggingface.co/artificialguybr/OpenHermesV2-PTBR/discussions/2,artificialguybr/OpenHermesV2-PTBR,False,87,False,yes,yes,yes,yes
